[B@2e1f7164,[B@551ed016,pages_per_customer,5,77,2022-09-20T10:20:59.784+02:00,0
[B@3375eabc,[B@4d0d34ed,pages_per_customer,5,78,2022-09-20T10:21:00.051+02:00,0
[B@18ccf879,[B@3bf10516,pages_per_customer,5,79,2022-09-20T10:21:00.123+02:00,0
[B@274d38de,[B@3c3ca86,pages_per_customer,5,80,2022-09-20T10:21:00.667+02:00,0
[B@7cb3f5b7,[B@4f599682,pages_per_customer,5,81,2022-09-20T10:21:01.448+02:00,0
[B@19cdc7f,[B@1c16b130,pages_per_customer,5,82,2022-09-20T10:21:01.714+02:00,0
[B@7febe148,[B@7c8595b1,pages_per_customer,5,83,2022-09-20T10:21:02.010+02:00,0
[B@1b1dc17a,[B@322b7c18,pages_per_customer,5,84,2022-09-20T10:21:03.117+02:00,0
[B@126a3ab4,[B@42121d55,pages_per_customer,5,85,2022-09-20T10:21:04.008+02:00,0
[B@3771027c,[B@5ed36336,pages_per_customer,5,86,2022-09-20T10:21:04.654+02:00,0
[B@1daf5dc2,[B@4f051397,pages_per_customer,5,87,2022-09-20T10:21:05.266+02:00,0
[B@70589ae9,[B@35d78d07,pages_per_customer,5,88,2022-09-20T10:21:05.467+02:00,0
[B@52f18732,[B@350fbf50,pages_per_customer,5,89,2022-09-20T10:21:06.566+02:00,0
[B@134e4ca,[B@802fe5e,pages_per_customer,5,90,2022-09-20T10:21:06.811+02:00,0
[B@5614207b,[B@1ea9f0d6,pages_per_customer,5,91,2022-09-20T10:21:07.487+02:00,0
[B@389d457d,[B@2772ac3e,pages_per_customer,5,92,2022-09-20T10:21:07.671+02:00,0
[B@50125753,[B@1ec22c7,pages_per_customer,5,93,2022-09-20T10:21:08.314+02:00,0
[B@5308392a,[B@61297c29,pages_per_customer,5,94,2022-09-20T10:21:08.406+02:00,0
[B@23c31790,[B@4359f335,pages_per_customer,5,95,2022-09-20T10:21:08.767+02:00,0
[B@518a531d,[B@7b68a531,pages_per_customer,5,96,2022-09-20T10:21:08.868+02:00,0
[B@402c425b,[B@4c60d130,pages_per_customer,5,97,2022-09-20T10:21:08.948+02:00,0
[B@4f71611a,[B@710e14e8,pages_per_customer,5,98,2022-09-20T10:21:09.113+02:00,0
[B@5312ae08,[B@19310c0b,pages_per_customer,5,99,2022-09-20T10:21:10.100+02:00,0
[B@5d0cc786,[B@5c24319b,pages_per_customer,5,100,2022-09-20T10:21:11.588+02:00,0
[B@1a00a6f9,[B@bc0b0e6,pages_per_customer,5,101,2022-09-20T10:21:12.005+02:00,0
[B@30cb76ef,[B@4d9e3184,pages_per_customer,5,102,2022-09-20T10:21:12.318+02:00,0
[B@523671a0,[B@5c7fbc80,pages_per_customer,5,103,2022-09-20T10:21:12.528+02:00,0
[B@3768c5ee,[B@b46c096,pages_per_customer,5,104,2022-09-20T10:21:12.985+02:00,0
[B@6a1c0b2f,[B@4b263150,pages_per_customer,5,105,2022-09-20T10:21:14.186+02:00,0
[B@3a10ca6f,[B@76fffcb,pages_per_customer,5,106,2022-09-20T10:21:14.379+02:00,0
[B@d20c97a,[B@77f6d53f,pages_per_customer,5,107,2022-09-20T10:21:15.581+02:00,0
[B@4b092a1c,[B@33e00511,pages_per_customer,5,108,2022-09-20T10:21:15.651+02:00,0
[B@3880610e,[B@791e040c,pages_per_customer,5,109,2022-09-20T10:21:16.098+02:00,0
[B@7bc598f9,[B@48bec21d,pages_per_customer,5,110,2022-09-20T10:21:16.346+02:00,0
[B@738d5215,[B@7a3a160c,pages_per_customer,5,111,2022-09-20T10:21:16.522+02:00,0
[B@2def4be2,[B@13ffda68,pages_per_customer,5,112,2022-09-20T10:21:17.206+02:00,0
[B@a7b3ff8,[B@205bd2cd,pages_per_customer,5,113,2022-09-20T10:21:17.302+02:00,0
[B@773c3d7f,[B@1afd956a,pages_per_customer,5,114,2022-09-20T10:21:17.480+02:00,0
[B@492aed32,[B@37199360,pages_per_customer,5,115,2022-09-20T10:21:18.829+02:00,0
[B@21d89739,[B@577810ad,pages_per_customer,5,116,2022-09-20T10:21:19.033+02:00,0
[B@4925240d,[B@32dc3cda,pages_per_customer,5,117,2022-09-20T10:21:19.109+02:00,0
[B@57d804e7,[B@40b28bc9,pages_per_customer,5,118,2022-09-20T10:21:19.183+02:00,0
[B@20d7da9e,[B@733e18b2,pages_per_customer,5,119,2022-09-20T10:21:20.326+02:00,0
[B@6456d50e,[B@30eee68e,pages_per_customer,5,120,2022-09-20T10:21:20.845+02:00,0
[B@2ef3d927,[B@2d8bbfc3,pages_per_customer,5,121,2022-09-20T10:21:21.009+02:00,0
[B@7f27e1d9,[B@383aa225,pages_per_customer,5,122,2022-09-20T10:21:21.168+02:00,0
[B@8306ee4,[B@7835ad86,pages_per_customer,5,123,2022-09-20T10:21:21.262+02:00,0
[B@385cb270,[B@551a04d4,pages_per_customer,5,124,2022-09-20T10:21:22.041+02:00,0
[B@5e5617dd,[B@b5ac80c,pages_per_customer,5,125,2022-09-20T10:21:22.821+02:00,0
[B@56c82425,[B@53f1a68c,pages_per_customer,5,126,2022-09-20T10:21:23.486+02:00,0
[B@3d77abd0,[B@60300eda,pages_per_customer,5,127,2022-09-20T10:21:25.495+02:00,0
[B@774ef7f5,[B@29d5fa56,pages_per_customer,5,128,2022-09-20T10:21:25.873+02:00,0
[B@29fcfd97,[B@49da60ac,pages_per_customer,5,129,2022-09-20T10:21:26.098+02:00,0
[B@492bc73d,[B@4faa8304,pages_per_customer,5,130,2022-09-20T10:21:26.174+02:00,0
[B@174cf23,[B@1b3110a1,pages_per_customer,5,131,2022-09-20T10:21:26.877+02:00,0
[B@c343ed5,[B@171d3ef4,pages_per_customer,5,132,2022-09-20T10:21:41.205+02:00,0
[B@30b7e6e3,[B@23105c4c,pages_per_customer,5,133,2022-09-20T10:21:41.532+02:00,0
[B@eff1c6d,[B@70eb79d8,pages_per_customer,5,134,2022-09-20T10:21:41.869+02:00,0
[B@7f6409d8,[B@5eb7c844,pages_per_customer,5,135,2022-09-20T10:21:42.026+02:00,0
[B@28ddab8b,[B@3d332f1,pages_per_customer,5,136,2022-09-20T10:21:42.125+02:00,0
[B@5ca6d19a,[B@3cb3c7a2,pages_per_customer,5,137,2022-09-20T10:21:42.818+02:00,0
[B@79f7a24c,[B@63295339,pages_per_customer,5,138,2022-09-20T10:21:42.916+02:00,0
[B@96964c7,[B@2bc52c9f,pages_per_customer,5,139,2022-09-20T10:21:43.223+02:00,0
[B@6fe41e69,[B@46fd3837,pages_per_customer,5,140,2022-09-20T10:21:43.393+02:00,0
[B@4703373,[B@65346b6,pages_per_customer,5,141,2022-09-20T10:21:44.099+02:00,0
[B@490b1743,[B@6618b2d5,pages_per_customer,5,142,2022-09-20T10:21:44.180+02:00,0
[B@6376eece,[B@7f0c72e0,pages_per_customer,5,143,2022-09-20T10:21:44.265+02:00,0
[B@6e2cc34d,[B@4d814a47,pages_per_customer,5,144,2022-09-20T10:21:44.946+02:00,0
[B@1955cda7,[B@5d2271f,pages_per_customer,5,145,2022-09-20T10:21:45.651+02:00,0
[B@d6cba43,[B@4a780adb,pages_per_customer,5,146,2022-09-20T10:21:45.787+02:00,0
[B@7df7cec6,[B@6989e4b8,pages_per_customer,5,147,2022-09-20T10:34:42.543+02:00,0
[B@1dff568,[B@b7b195a,pages_per_customer,5,148,2022-09-20T10:34:43.497+02:00,0
[B@48b9670d,[B@6e33e686,pages_per_customer,5,149,2022-09-20T10:34:44.185+02:00,0
[B@10392a9d,[B@435b5009,pages_per_customer,5,150,2022-09-20T10:34:44.345+02:00,0
[B@4059c660,[B@31af1f3b,pages_per_customer,5,151,2022-09-20T10:34:45.136+02:00,0
[B@681ba651,[B@71d96843,pages_per_customer,5,152,2022-09-20T10:34:45.769+02:00,0
[B@7f3dcade,[B@36a244c5,pages_per_customer,5,153,2022-09-20T10:34:45.931+02:00,0
[B@33e456e,[B@391fbe3a,pages_per_customer,5,154,2022-09-20T10:34:47.794+02:00,0
[B@2865e8fd,[B@cc50558,pages_per_customer,5,155,2022-09-20T10:34:48.118+02:00,0
[B@7da1249b,[B@398bab7b,pages_per_customer,5,156,2022-09-20T10:34:48.195+02:00,0
[B@3eae9eb7,[B@1a65a3ff,pages_per_customer,5,157,2022-09-20T10:34:48.260+02:00,0
[B@6e94c9d4,[B@aa0770e,pages_per_customer,5,158,2022-09-20T10:34:48.708+02:00,0
[B@40310bcb,[B@77fc3269,pages_per_customer,5,159,2022-09-20T10:34:49.261+02:00,0
[B@3f6e8f2b,[B@367f97cf,pages_per_customer,5,160,2022-09-20T10:34:49.494+02:00,0
[B@7e58ad98,[B@68a1b740,pages_per_customer,5,161,2022-09-20T10:34:49.573+02:00,0
[B@23fd6aa8,[B@69f650f7,pages_per_customer,5,162,2022-09-21T07:59:36.279+02:00,0
[B@5279043c,[B@3787b284,pages_per_customer,5,163,2022-09-21T07:59:36.429+02:00,0
[B@7f6736f6,[B@24cda005,pages_per_customer,5,164,2022-09-21T07:59:37.013+02:00,0
[B@3e8f0844,[B@34969e83,pages_per_customer,5,165,2022-09-21T07:59:37.153+02:00,0
[B@7200de61,[B@3b0485ac,pages_per_customer,5,166,2022-09-21T07:59:37.220+02:00,0
[B@7d0f67a0,[B@7d6d9c04,pages_per_customer,5,167,2022-09-21T07:59:38.663+02:00,0
[B@96aa61e,[B@165c6b7a,pages_per_customer,5,168,2022-09-21T07:59:38.742+02:00,0
[B@10e83c76,[B@1f41fd3,pages_per_customer,5,169,2022-09-21T07:59:39.761+02:00,0
[B@5df213a5,[B@2800a4da,pages_per_customer,5,170,2022-09-21T07:59:39.828+02:00,0
[B@79da3620,[B@5871b44f,pages_per_customer,5,171,2022-09-21T07:59:39.885+02:00,0
[B@15d3fbdf,[B@3858abcb,pages_per_customer,5,172,2022-09-21T07:59:39.956+02:00,0
[B@109be1d6,[B@451dfc46,pages_per_customer,5,173,2022-09-21T07:59:40.027+02:00,0
[B@4f9afa39,[B@32e116f2,pages_per_customer,5,174,2022-09-21T07:59:40.816+02:00,0
[B@7dbbc429,[B@57eef814,pages_per_customer,5,175,2022-09-21T07:59:41.067+02:00,0
[B@4fbd9be2,[B@75515261,pages_per_customer,5,176,2022-09-21T07:59:41.132+02:00,0
[B@56684a6e,[B@76e626ef,pages_per_customer,5,177,2022-09-21T07:59:41.195+02:00,0
[B@55a7c15a,[B@2a9a53d5,pages_per_customer,5,178,2022-09-21T07:59:41.256+02:00,0
[B@3e3547d2,[B@79a3cfa5,pages_per_customer,5,179,2022-09-21T07:59:41.888+02:00,0
[B@12657cda,[B@6a1981b8,pages_per_customer,5,180,2022-09-21T07:59:42.074+02:00,0
[B@7e8650fe,[B@193f766c,pages_per_customer,5,181,2022-09-21T07:59:42.189+02:00,0
[B@20854a3d,[B@6370bd4,pages_per_customer,5,182,2022-09-21T07:59:42.564+02:00,0
[B@4afaaa4c,[B@28142969,pages_per_customer,5,183,2022-09-21T07:59:42.628+02:00,0
[B@224a4af4,[B@1c9d8cc2,pages_per_customer,5,184,2022-09-21T07:59:42.753+02:00,0
[B@32afdd7,[B@a7cd3ba,pages_per_customer,5,185,2022-09-21T07:59:43.362+02:00,0
[B@7a1135eb,[B@a9a4df7,pages_per_customer,5,186,2022-09-21T07:59:43.800+02:00,0
[B@5e8add36,[B@3207345e,pages_per_customer,5,187,2022-09-21T07:59:44.230+02:00,0
[B@41cae198,[B@1967e9a3,pages_per_customer,5,188,2022-09-21T07:59:44.524+02:00,0
[B@110ce4d4,[B@1aa2876f,pages_per_customer,5,189,2022-09-21T07:59:44.972+02:00,0
[B@c726382,[B@2a7eb95e,pages_per_customer,5,190,2022-09-21T07:59:45.260+02:00,0
[B@5c22d281,[B@52b5bf95,pages_per_customer,5,191,2022-09-21T07:59:46.421+02:00,0
[B@4d44a832,[B@122f4c8d,pages_per_customer,5,192,2022-09-21T07:59:47.032+02:00,0
[B@58d32293,[B@2765770b,pages_per_customer,5,193,2022-09-21T07:59:47.584+02:00,0
[B@4f885eed,[B@27ab38b5,pages_per_customer,5,194,2022-09-21T07:59:48.135+02:00,0
[B@66ad4169,[B@6afcaf98,pages_per_customer,5,195,2022-09-21T07:59:48.934+02:00,0
[B@678eeb1c,[B@199e19c8,pages_per_customer,5,196,2022-09-21T07:59:49.173+02:00,0
[B@15b4b59b,[B@1abb48da,pages_per_customer,5,197,2022-09-21T07:59:49.371+02:00,0
[B@a7d969a,[B@63c49e44,pages_per_customer,5,198,2022-09-21T07:59:49.880+02:00,0
[B@53ecf7ca,[B@13d188f5,pages_per_customer,5,199,2022-09-21T07:59:50.127+02:00,0
[B@75fe0553,[B@320f9316,pages_per_customer,5,200,2022-09-21T07:59:50.250+02:00,0
[B@6e9603a,[B@19e0c632,pages_per_customer,5,201,2022-09-21T07:59:50.364+02:00,0
[B@1c318cc0,[B@52e83b73,pages_per_customer,5,202,2022-09-21T07:59:50.780+02:00,0
[B@1fcd69a4,[B@3fd39,pages_per_customer,5,203,2022-09-21T07:59:51.110+02:00,0
[B@10c43675,[B@3e4a4bd,pages_per_customer,5,204,2022-09-21T07:59:52.104+02:00,0
[B@77906d2c,[B@68e5acd2,pages_per_customer,5,205,2022-09-21T07:59:52.203+02:00,0
[B@59a34825,[B@7f44cee0,pages_per_customer,5,206,2022-09-21T07:59:52.343+02:00,0
[B@bc93529,[B@4e0f8bbe,pages_per_customer,5,207,2022-09-21T07:59:52.723+02:00,0
[B@dae003a,[B@54c4fca1,pages_per_customer,5,208,2022-09-21T07:59:53.396+02:00,0
[B@16e6eb6d,[B@2486c074,pages_per_customer,5,209,2022-09-21T07:59:54.135+02:00,0
[B@5954bb0e,[B@2a066571,pages_per_customer,5,210,2022-09-21T07:59:54.938+02:00,0
[B@b9a5edf,[B@190dbab8,pages_per_customer,5,211,2022-09-21T07:59:55.623+02:00,0
[B@657dfe5c,[B@7c49226f,pages_per_customer,5,212,2022-09-21T07:59:55.685+02:00,0
[B@25fcf79f,[B@515051e2,pages_per_customer,5,213,2022-09-21T07:59:55.812+02:00,0
[B@5bd5ca8a,[B@6e3ac1c5,pages_per_customer,5,214,2022-09-21T07:59:56.064+02:00,0
[B@2cb89392,[B@7fb408a6,pages_per_customer,5,215,2022-09-21T07:59:56.244+02:00,0
[B@ac00c40,[B@32ccd034,pages_per_customer,5,216,2022-09-21T07:59:56.887+02:00,0
[B@5a00f1fc,[B@5ae2322,pages_per_customer,5,217,2022-09-21T07:59:57.006+02:00,0
[B@f069ddb,[B@5b1fb17f,pages_per_customer,5,218,2022-09-21T07:59:58.160+02:00,0
[B@64d34f1,[B@720eb029,pages_per_customer,5,219,2022-09-21T07:59:58.706+02:00,0
[B@495d03f6,[B@6fefd7eb,pages_per_customer,5,220,2022-09-21T07:59:59.083+02:00,0
[B@6a8c5b,[B@762fb87,pages_per_customer,5,221,2022-09-21T07:59:59.202+02:00,0
[B@26811a2e,[B@37c0c19a,pages_per_customer,5,222,2022-09-21T07:59:59.530+02:00,0
[B@639c9b6d,[B@73b2ea5a,pages_per_customer,5,223,2022-09-21T07:59:59.783+02:00,0
[B@5dccce68,[B@6c31085a,pages_per_customer,5,224,2022-09-21T08:00:00.801+02:00,0
[B@6bf1a142,[B@f75765c,pages_per_customer,5,225,2022-09-21T08:00:01.392+02:00,0
[B@34714654,[B@5066fb58,pages_per_customer,5,226,2022-09-21T08:00:01.579+02:00,0
[B@367baba7,[B@1218fca2,pages_per_customer,5,227,2022-09-21T08:00:02.517+02:00,0
[B@2c654b53,[B@4b3ed9bc,pages_per_customer,5,228,2022-09-21T08:00:03.023+02:00,0
[B@20f365ef,[B@755b60bf,pages_per_customer,5,229,2022-09-21T08:00:03.151+02:00,0
[B@73e29294,[B@4eac566d,pages_per_customer,5,230,2022-09-21T08:00:03.463+02:00,0
[B@754b8e4a,[B@5b3b56c4,pages_per_customer,5,231,2022-09-21T08:00:03.525+02:00,0
[B@3c2a0905,[B@10993fd3,pages_per_customer,5,232,2022-09-21T08:00:03.588+02:00,0
[B@3909da54,[B@388536c7,pages_per_customer,5,233,2022-09-21T08:00:03.701+02:00,0
[B@540b62f3,[B@db5a806,pages_per_customer,5,234,2022-09-21T08:00:04.497+02:00,0
[B@7a99189e,[B@6b3b2a04,pages_per_customer,5,235,2022-09-21T08:00:04.558+02:00,0
[B@6428d16a,[B@44fda071,pages_per_customer,5,236,2022-09-21T08:00:04.622+02:00,0
[B@76120d98,[B@444b6254,pages_per_customer,5,237,2022-09-21T08:00:04.743+02:00,0
[B@664a4836,[B@4f9d82a6,pages_per_customer,5,238,2022-09-21T08:00:05.683+02:00,0
[B@29052800,[B@3643b6b6,pages_per_customer,5,239,2022-09-21T08:00:05.808+02:00,0
[B@2fc43b0,[B@215769fb,pages_per_customer,5,240,2022-09-21T08:00:06.660+02:00,0
[B@211210f9,[B@acff46b,pages_per_customer,5,241,2022-09-21T08:00:07.278+02:00,0
[B@6a4ec741,[B@704c7342,pages_per_customer,5,242,2022-09-21T08:00:07.593+02:00,0
[B@41e8206a,[B@3471f890,pages_per_customer,5,243,2022-09-21T08:00:07.718+02:00,0
[B@28994590,[B@3bdce5a2,pages_per_customer,5,244,2022-09-21T08:00:08.574+02:00,0
[B@3bb779c3,[B@b9a35d,pages_per_customer,5,245,2022-09-21T08:00:09.072+02:00,0
[B@626ed31f,[B@3e43db05,pages_per_customer,5,246,2022-09-21T08:00:10.170+02:00,0
[B@3e3ad46f,[B@73542bbe,pages_per_customer,5,247,2022-09-21T08:00:10.552+02:00,0
[B@67b6f8e0,[B@478d9ce0,pages_per_customer,5,248,2022-09-21T08:00:10.873+02:00,0
[B@2f7cb1d2,[B@7da77658,pages_per_customer,5,249,2022-09-21T08:00:10.942+02:00,0
[B@2d06f0f4,[B@6c71328,pages_per_customer,5,250,2022-09-21T08:00:11.353+02:00,0
[B@4c7fc003,[B@a2c6a62,pages_per_customer,5,251,2022-09-21T08:00:11.759+02:00,0
[B@1037ba83,[B@2e57a5fe,pages_per_customer,5,252,2022-09-21T08:03:16.144+02:00,0
[B@1c9a17ef,[B@758c1164,pages_per_customer,5,253,2022-09-21T08:03:16.704+02:00,0
[B@58425ef4,[B@4b297857,pages_per_customer,5,254,2022-09-21T08:03:16.894+02:00,0
[B@7c03bb2,[B@12d21d1f,pages_per_customer,5,255,2022-09-21T08:03:17.963+02:00,0
[B@582d444f,[B@58c674dd,pages_per_customer,5,256,2022-09-21T08:03:18.026+02:00,0
[B@5e5dd9dc,[B@5c650ded,pages_per_customer,5,257,2022-09-21T08:03:18.216+02:00,0
[B@6ed83512,[B@553d488,pages_per_customer,5,258,2022-09-21T08:03:18.336+02:00,0
[B@35707ec7,[B@410e07e1,pages_per_customer,5,259,2022-09-21T08:03:19.349+02:00,0
[B@6e51ca77,[B@753db4a1,pages_per_customer,5,260,2022-09-21T08:03:19.469+02:00,0
[B@438d7a87,[B@720d4c18,pages_per_customer,5,261,2022-09-21T08:03:20.434+02:00,0
[B@126f225c,[B@a6f140c,pages_per_customer,5,262,2022-09-21T08:03:20.675+02:00,0
[B@221e0e84,[B@3aebeb53,pages_per_customer,5,263,2022-09-21T08:03:21.924+02:00,0
[B@517d4390,[B@23c0f2c7,pages_per_customer,5,264,2022-09-21T08:03:21.987+02:00,0
[B@7178b215,[B@142c6e1a,pages_per_customer,5,265,2022-09-21T08:03:22.363+02:00,0
[B@2ff6cecc,[B@b84473f,pages_per_customer,5,266,2022-09-21T08:03:22.645+02:00,0
[B@3f58a440,[B@4873510f,pages_per_customer,5,267,2022-09-21T08:03:22.825+02:00,0
[B@51ea6663,[B@78fe7ede,pages_per_customer,5,268,2022-09-21T08:03:22.932+02:00,0
[B@2feaf25,[B@50577d5c,pages_per_customer,5,269,2022-09-21T08:03:23.221+02:00,0
[B@520cd04b,[B@598f4c5a,pages_per_customer,5,270,2022-09-21T08:03:24.011+02:00,0
